CONDA_PROMPT_MODIFIER=($ENV_NAME/$CONDA_DEFAULT_ENV) 
LMOD_DIR=/usr/local/lmod/lmod/libexec
MAIL=/var/mail/USER
USER=USER
SSH_CLIENT=10.230.2.45 54584 22
COBALT_NODEFILE=/var/tmp/cobalt.10021893
LMOD_PKG=/usr/local/lmod/lmod
LD_LIBRARY_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/lib:/usr/local/cuda-11.0/lib64:/lus/theta-fs0/software/thetagpu/cuda/cudnn-11.0-linux-x64-v8.0.4.30/lib64:/lus/theta-fs0/software/thetagpu/cuda/nccl_2.7.8-1+cuda11.0_x86_64/lib:/lus/theta-fs0/software/thetagpu/cuda/TensorRT-7.2.0.14.Ubuntu-18.04.x86_64-gnu.cuda-11.0.cudnn8.0/lib
SHLVL=1
CONDA_SHLVL=3
OLDPWD=/lus/grand/projects/datascience/USER/thetagpu/agebo
HOME=/home/USER
SSH_TTY=/dev/pts/0
F90=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpif90
FPATH=/usr/local/lmod/lmod/init/ksh_funcs
__LMOD_REF_COUNT_LOADEDMODULES=openmpi/openmpi-4.0.5:1;Core/StdEnv:1
TF_CPP_MIN_LOG_LEVEL=3
_LMFILES_=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/openmpi/openmpi-4.0.5.lua:/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/Core/StdEnv.lua
__LMOD_REF_COUNT_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/include:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/bin:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/include:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:1;/usr/local/cuda/bin:1;/opt/bin:1;/usr/local/sbin:1;/usr/local/bin:1;/usr/sbin:1;/usr/bin:1;/sbin:1;/bin:1;/usr/games:1;/usr/local/games:1;/snap/bin:1
_CE_M=
LMOD_sys=Linux
F77=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpif77
COBALT_JOBID=10021893
https_proxy=http://proxy.tmi.alcf.anl.gov:3128
BALSAM_LS_FIELDS=num_nodes:args
LOGNAME=USER
LMOD_VERSION=8.4.20
http_proxy=http://proxy.tmi.alcf.anl.gov:3128
_=/bin/sh
XDG_SESSION_ID=14421
ACTIVATION_SCRIPT=/lus/grand/projects/datascience/USER/thetagpu/agebo/SetUpEnv.sh
TERM=xterm-256color
_CE_CONDA=
TF_XLA_FLAGS=--tf_xla_enable_xla_devices
PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:/lus/theta-fs0/projects/datascience/USER/cooley/pgsql/bin:/lus/grand/projects/datascience/USER/thetagpu/deep-ensembles/dhgpu/bin:/lus/theta-fs0/projects/datascience/USER/cooley/miniconda/condabin:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/include:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/bin:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/include:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:/usr/local/cuda/bin:/opt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/USER/bin
__LMOD_REF_COUNT_LD_LIBRARY_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/lib:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/lib:1
LMOD_SETTARG_FULL_SUPPORT=no
S_COLORS=auto
XDG_RUNTIME_DIR=/run/user/33645
LANG=en_US.UTF-8
CONDA_PREFIX_1=/lus/theta-fs0/projects/datascience/USER/cooley/miniconda
LMOD_ROOT=/usr/local/lmod
LMOD_SYSTEM_DEFAULT_MODULES=Core/StdEnv
CONDA_PREFIX_2=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3
CONDA_PYTHON_EXE=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3/bin/python
SHELL=/bin/bash
MODULEPATH_ROOT=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles
CXX=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpicxx
CONDA_DEFAULT_ENV=/lus/grand/projects/datascience/USER/thetagpu/deep-ensembles/dhgpu
LMOD_CMD=/usr/local/lmod/lmod/libexec/lmod
_ModuleTable_Sz_=4
BASH_ENV=/usr/local/lmod/lmod/init/bash
_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtDb3JlPXtbImZuIl09Ii9sdXMvdGhldGEtZnMwL3NvZnR3YXJlL2Vudmlyb25tZW50L3RoZXRhZ3B1L2xtb2QvbW9kdWxlZmlsZXMvQ29yZS9TdGRFbnYubHVhIixbImZ1bGxOYW1lIl09IkNvcmUvU3RkRW52IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MCxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iQ29yZS9TdGRFbnYiLFsid1YiXT0iKnN0ZGVudi4qemZpbmFsIix9LG9wZW5tcGk9e1siZm4iXT0iL2x1cy90aGV0YS1mczAvc29mdHdhcmUvZW52aXJv
_ModuleTable002_=bm1lbnQvdGhldGFncHUvbG1vZC9tb2R1bGVmaWxlcy9vcGVubXBpL29wZW5tcGktNC4wLjUubHVhIixbImZ1bGxOYW1lIl09Im9wZW5tcGkvb3Blbm1waS00LjAuNSIsWyJsb2FkT3JkZXIiXT0xLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Im9wZW5tcGkvb3Blbm1waS00LjAuNSIsWyJ3ViJdPSIqb3Blbm1waS4qemZpbmFsLS4wMDAwMDAwMDQuMDAwMDAwMDAwLjAwMDAwMDAwNS4qemZpbmFsIix9LH0sbXBhdGhBPXsiL3Vzci9sb2NhbC9sbW9kL2xtb2QvbW9kdWxlZmlsZXMiLCIvbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9lbnZpcm9ubWVudC90aGV0YWdwdS9sbW9kL21vZHVsZWZpbGVzIiwiL2x1cy90aGV0YS1m
PWD=/lus/grand/projects/datascience/USER/thetagpu/agebo/Author-Kit
LOADEDMODULES=openmpi/openmpi-4.0.5:Core/StdEnv
CONDA_EXE=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3/bin/conda
SSH_CONNECTION=10.230.2.45 54584 10.230.2.208 22
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
_ModuleTable003_=czAvc29mdHdhcmUvc3BhY2svc2hhcmUvc3BhY2svbW9kdWxlcy9saW51eC11YnVudHUxOC4wNC14ODZfNjQiLCIvbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xpbnV4LXVidW50dTE4LjA0LXplbjIiLH0sWyJzeXN0ZW1CYXNlTVBBVEgiXT0iL3Vzci9sb2NhbC9sbW9kL2xtb2QvbW9kdWxlZmlsZXM6L2x1cy90aGV0YS1mczAvc29mdHdhcmUvZW52aXJvbm1lbnQvdGhldGFncHUvbG1vZC9tb2R1bGVmaWxlczovbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xpbnV4LXVidW50dTE4LjA0LXg4Nl82NDovbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xp
__LMOD_REF_COUNT__LMFILES_=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/openmpi/openmpi-4.0.5.lua:1;/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/Core/StdEnv.lua:1
_ModuleTable004_=bnV4LXVidW50dTE4LjA0LXplbjIiLH0=
CONDA_PREFIX=/lus/grand/projects/datascience/USER/thetagpu/deep-ensembles/dhgpu
CC=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpicc
__LMOD_REF_COUNT_MODULEPATH=/usr/local/lmod/lmod/modulefiles:1;/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles:1;/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-x86_64:1;/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-zen2:1
__LMOD_REF_COUNT_MANPATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/share/man:1;/usr/local/lmod/lmod/share/man:1
__Init_Default_Modules=1
MANPATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/share/man:/usr/local/lmod/lmod/share/man::
MODULEPATH=/usr/local/lmod/lmod/modulefiles:/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles:/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-x86_64:/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-zen2
__LMOD_SET_FPATH=1
MODULESHOME=/usr/local/lmod/lmod
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.4 LTS
Release:	18.04
Codename:	bionic
Linux thetagpu20 5.3.0-62-generic #56~18.04.1-Ubuntu SMP Wed Jun 24 16:17:03 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              256
On-line CPU(s) list: 0-255
Thread(s) per core:  2
Core(s) per socket:  64
Socket(s):           2
NUMA node(s):        8
Vendor ID:           AuthenticAMD
CPU family:          23
Model:               49
Model name:          AMD EPYC 7742 64-Core Processor
Stepping:            0
CPU MHz:             3389.580
CPU max MHz:         2250.0000
CPU min MHz:         1500.0000
BogoMIPS:            4491.30
Virtualization:      AMD-V
L1d cache:           32K
L1i cache:           32K
L2 cache:            512K
L3 cache:            16384K
NUMA node0 CPU(s):   0-15,128-143
NUMA node1 CPU(s):   16-31,144-159
NUMA node2 CPU(s):   32-47,160-175
NUMA node3 CPU(s):   48-63,176-191
NUMA node4 CPU(s):   64-79,192-207
NUMA node5 CPU(s):   80-95,208-223
NUMA node6 CPU(s):   96-111,224-239
NUMA node7 CPU(s):   112-127,240-255
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
MemTotal:       1056645844 kB
MemFree:        1015019808 kB
MemAvailable:   1015099376 kB
Buffers:         1660588 kB
Cached:          2363904 kB
SwapCached:            0 kB
Active:          4759340 kB
Inactive:         562100 kB
Active(anon):    1239664 kB
Inactive(anon):     2344 kB
Active(file):    3519676 kB
Inactive(file):   559756 kB
Unevictable:    10486784 kB
Mlocked:        10486784 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:      11782456 kB
Mapped:           473040 kB
Shmem:              3568 kB
KReclaimable:    1797696 kB
Slab:           11235180 kB
SReclaimable:    1797696 kB
SUnreclaim:      9437484 kB
KernelStack:       72112 kB
PageTables:        40500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    528322920 kB
Committed_AS:   26501184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:     3067072 kB
VmallocChunk:          0 kB
Percpu:          2433024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:    105675036 kB
DirectMap2M:    950081536 kB
DirectMap1G:    17825792 kB
NAME        MAJ:MIN RM  SIZE RO TYPE  MOUNTPOINT
loop0         7:0    0        1 loop  
loop1         7:1    0        1 loop  
loop2         7:2    0        1 loop  
loop3         7:3    0        1 loop  
loop4         7:4    0        1 loop  
loop5         7:5    0        1 loop  
loop6         7:6    0        1 loop  
loop7         7:7    0        1 loop  
sr0          11:0    1 1024M  0 rom   
nvme0n1     259:0    0  3.5T  0 disk  
└─md1         9:1    0   14T  0 raid0 /raid
nvme1n1     259:1    0  1.8T  0 disk  
├─nvme1n1p1 259:2    0  512M  0 part  
└─nvme1n1p2 259:3    0  1.8T  0 part  
  └─md0       9:0    0  1.8T  0 raid1 /
nvme2n1     259:4    0  1.8T  0 disk  
├─nvme2n1p1 259:5    0  512M  0 part  /boot/efi
└─nvme2n1p2 259:6    0  1.8T  0 part  
  └─md0       9:0    0  1.8T  0 raid1 /
nvme3n1     259:7    0  3.5T  0 disk  
└─md1         9:1    0   14T  0 raid0 /raid
nvme4n1     259:8    0  3.5T  0 disk  
└─md1         9:1    0   14T  0 raid0 /raid
nvme5n1     259:9    0  3.5T  0 disk  
└─md1         9:1    0   14T  0 raid0 /raid
Thu Jun  3 10:09:04 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.05    Driver Version: 450.51.05    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-SXM4-40GB      On   | 00000000:07:00.0 Off |                    0 |
| N/A   26C    P0    62W / 400W |      0MiB / 40537MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   1  A100-SXM4-40GB      On   | 00000000:0F:00.0 Off |                    0 |
| N/A   23C    P0    58W / 400W |      0MiB / 40537MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   2  A100-SXM4-40GB      On   | 00000000:47:00.0 Off |                    0 |
| N/A   25C    P0    58W / 400W |      0MiB / 40537MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   3  A100-SXM4-40GB      On   | 00000000:4E:00.0 Off |                    0 |
| N/A   25C    P0    58W / 400W |      0MiB / 40537MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   4  A100-SXM4-40GB      On   | 00000000:87:00.0 Off |                    0 |
| N/A   29C    P0    59W / 400W |      0MiB / 40537MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   5  A100-SXM4-40GB      On   | 00000000:90:00.0 Off |                    0 |
| N/A   28C    P0    58W / 400W |      0MiB / 40537MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   6  A100-SXM4-40GB      On   | 00000000:B7:00.0 Off |                    0 |
| N/A   29C    P0    59W / 400W |      0MiB / 40537MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   7  A100-SXM4-40GB      On   | 00000000:BD:00.0 Off |                    0 |
| N/A   29C    P0    58W / 400W |      0MiB / 40537MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
absl-py==0.11.0
aiohttp==3.7.4.post0
aiohttp-cors==0.7.0
aioredis==1.3.1
argon2-cffi==20.1.0
astunparse==1.6.3
async-generator==1.10
async-timeout==3.0.1
attrs==21.2.0
backcall==0.2.0
bleach==3.3.0
blessings==1.7
cachetools==4.1.1
certifi==2020.6.20
cffi==1.14.0
chardet==3.0.4
click==7.1.2
cloudpickle==1.6.0
colorama==0.4.4
colorful==0.5.4
conda-package-handling==1.7.0
ConfigSpace==0.4.18
cryptography==2.9.2
cycler==0.10.0
Cython==0.29.23
deap==1.3.1
decorator==4.4.2
-e git+git@github.com:deephyper/deephyper.git@7c4090ff667612649e2fdee0c327855f9ab34e09#egg=deephyper
deepspace==0.0.4
defusedxml==0.7.1
dh-scikit-optimize==0.8.3
dm-tree==0.1.6
emcee==3.0.2
entrypoints==0.3
filelock==3.0.12
flatbuffers==1.12
future==0.18.2
gast==0.3.3
google-api-core==1.26.3
google-auth==1.23.0
google-auth-oauthlib==0.4.2
google-pasta==0.2.0
googleapis-common-protos==1.53.0
gpustat==0.6.0
grpcio==1.32.0
gviz-api==1.9.0
h5py==2.10.0
hiredis==2.0.0
horovod==0.20.3
idna==2.9
ipykernel==5.5.4
ipython==7.23.1
ipython-genutils==0.2.0
ipywidgets==7.6.3
jedi==0.18.0
Jinja2==2.11.3
joblib==1.0.0
jsonschema==3.2.0
jupyter==1.0.0
jupyter-client==6.1.12
jupyter-console==6.4.0
jupyter-contrib-core==0.3.3
jupyter-contrib-nbextensions==0.5.1
jupyter-core==4.7.1
jupyter-highlight-selected-word==0.2.0
jupyter-latex-envs==1.4.6
jupyter-nbextensions-configurator==0.4.1
jupyterlab-pygments==0.1.2
jupyterlab-widgets==1.0.0
Keras==2.4.3
Keras-Applications==1.0.8
Keras-Preprocessing==1.1.2
kiwisolver==1.3.1
liac-arff==2.5.0
lxml==4.6.3
Markdown==3.3.3
MarkupSafe==1.1.1
matplotlib==3.4.2
matplotlib-inline==0.1.2
mistune==0.8.4
mock==4.0.2
msgpack==1.0.2
multidict==5.1.0
-e git+git@github.com:deephyper/NASBigData.git@8503ab6e90bf60885b6aa4ea45a980f0e41cac7d#egg=nas_big_data
